round,category,id,votedate,votesex,votegeo,votepaper,complete
6,cp,073075000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/073075000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/073075000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/073075000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/073075000/votepaper.json,True
6,cp,073086000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/073086000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/073086000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/073086000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/073086000/votepaper.json,True
6,cp,074075000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/074075000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/074075000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/074075000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/074075000/votepaper.json,True
6,cp,074075077,data_raw/cn_official_legacy/round_06/raw/api/items/cp/074075077/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/074075077/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/074075077/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/074075077/votepaper.json,True
6,cp,074077000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/074077000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/074077000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/074077000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/074077000/votepaper.json,True
6,cp,074098000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/074098000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/074098000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/074098000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/074098000/votepaper.json,True
6,cp,075076000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075076000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075076000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075076000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075076000/votepaper.json,True
6,cp,075077000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075077000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075077000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075077000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075077000/votepaper.json,True
6,cp,075077078,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075077078/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075077078/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075077078/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075077078/votepaper.json,True
6,cp,075077210,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075077210/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075077210/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075077210/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075077210/votepaper.json,True
6,cp,075078000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075078000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075078000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075078000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075078000/votepaper.json,True
6,cp,075087000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075087000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075087000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075087000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075087000/votepaper.json,True
6,cp,075097000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075097000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075097000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075097000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075097000/votepaper.json,True
6,cp,075210000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075210000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075210000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075210000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/075210000/votepaper.json,True
6,cp,076077000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/076077000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/076077000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/076077000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/076077000/votepaper.json,True
6,cp,076087000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/076087000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/076087000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/076087000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/076087000/votepaper.json,True
6,cp,076136146,data_raw/cn_official_legacy/round_06/raw/api/items/cp/076136146/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/076136146/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/076136146/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/076136146/votepaper.json,True
6,cp,076145000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/076145000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/076145000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/076145000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/076145000/votepaper.json,True
6,cp,076146000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/076146000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/076146000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/076146000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/076146000/votepaper.json,True
6,cp,076186000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/076186000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/076186000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/076186000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/076186000/votepaper.json,True
6,cp,077078000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/077078000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/077078000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/077078000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/077078000/votepaper.json,True
6,cp,077079000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/077079000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/077079000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/077079000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/077079000/votepaper.json,True
6,cp,077084000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/077084000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/077084000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/077084000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/077084000/votepaper.json,True
6,cp,077086000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/077086000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/077086000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/077086000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/077086000/votepaper.json,True
6,cp,077136000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/077136000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/077136000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/077136000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/077136000/votepaper.json,True
6,cp,077210000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/077210000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/077210000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/077210000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/077210000/votepaper.json,True
6,cp,078210000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/078210000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/078210000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/078210000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/078210000/votepaper.json,True
6,cp,079080000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/079080000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/079080000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/079080000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/079080000/votepaper.json,True
6,cp,079080081,data_raw/cn_official_legacy/round_06/raw/api/items/cp/079080081/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/079080081/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/079080081/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/079080081/votepaper.json,True
6,cp,079081000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/079081000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/079081000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/079081000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/079081000/votepaper.json,True
6,cp,079096000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/079096000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/079096000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/079096000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/079096000/votepaper.json,True
6,cp,079096097,data_raw/cn_official_legacy/round_06/raw/api/items/cp/079096097/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/079096097/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/079096097/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/079096097/votepaper.json,True
6,cp,079212000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/079212000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/079212000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/079212000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/079212000/votepaper.json,True
6,cp,080081000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/080081000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/080081000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/080081000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/080081000/votepaper.json,True
6,cp,080084000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/080084000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/080084000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/080084000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/080084000/votepaper.json,True
6,cp,082083000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/082083000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/082083000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/082083000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/082083000/votepaper.json,True
6,cp,082083086,data_raw/cn_official_legacy/round_06/raw/api/items/cp/082083086/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/082083086/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/082083086/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/082083086/votepaper.json,True
6,cp,082083193,data_raw/cn_official_legacy/round_06/raw/api/items/cp/082083193/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/082083193/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/082083193/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/082083193/votepaper.json,True
6,cp,082086000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/082086000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/082086000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/082086000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/082086000/votepaper.json,True
6,cp,083086000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/083086000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/083086000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/083086000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/083086000/votepaper.json,True
6,cp,083086193,data_raw/cn_official_legacy/round_06/raw/api/items/cp/083086193/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/083086193/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/083086193/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/083086193/votepaper.json,True
6,cp,084084000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084084000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084084000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084084000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084084000/votepaper.json,True
6,cp,084085000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084085000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084085000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084085000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084085000/votepaper.json,True
6,cp,084085086,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084085086/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084085086/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084085086/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084085086/votepaper.json,True
6,cp,084085097,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084085097/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084085097/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084085097/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084085097/votepaper.json,True
6,cp,084085210,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084085210/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084085210/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084085210/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084085210/votepaper.json,True
6,cp,084086000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084086000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084086000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084086000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084086000/votepaper.json,True
6,cp,084096097,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084096097/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084096097/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084096097/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084096097/votepaper.json,True
6,cp,084097000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084097000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084097000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084097000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084097000/votepaper.json,True
6,cp,084097191,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084097191/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084097191/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084097191/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084097191/votepaper.json,True
6,cp,084118178,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084118178/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084118178/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084118178/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084118178/votepaper.json,True
6,cp,084141000,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084141000/votedate.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084141000/votesex.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084141000/votegeo.json,data_raw/cn_official_legacy/round_06/raw/api/items/cp/084141000/votepaper.json,True
